1,2,3,4
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.012860247,-0.006399634,0.0005682152,0.0008288131
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08140071,-0.0245403,-0.011638996,-0.008103144
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.10361518,-0.022508934,0.003243742,-0.004257384
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.05318408,-0.013525339,0.007931931,0.0010643869
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.1104569,-0.020235045,0.004959044,-0.00421707
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.0,0.0,0.0,0.0
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.0,0.0,0.0,0.0
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.04754218,0.006621393,0.0032436778,-0.0030668618
-0.06287471,0.02818316,-0.012401529,-0.003118215
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.07219012,-0.032610066,-0.014730659,-0.005817582
-0.115168385,0.029670281,-0.018934838,-0.001337785
-0.16826223,0.027229857,-0.027716458,-0.00014392621
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.13405697,-0.02054797,0.012315303,-0.0035729327
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.0015649484,-0.021195222,-0.0036683262,0.0029230833
,,,
,,,
,,,
,,,
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.07214883,-0.008308222,-0.0027500547,-0.004047124
0.07214883,-0.008308222,-0.0027500547,-0.004047124
0.086308554,-0.026237752,-0.010685521,-0.0062827393
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.06351291,-0.039454725,-0.020797202,-0.009548113
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.00022198238,-0.015329445,0.005087059,0.011574555
0.0658582,-0.02841794,-0.011804715,-0.0025745519
0.0658582,-0.02841794,-0.011804715,-0.0025745519
0.08140071,-0.0245403,-0.011638996,-0.008103144
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.0658582,-0.02841794,-0.011804715,-0.0025745519
-0.08214401,0.030563276,-0.012664766,-0.0022459365
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.1104569,-0.020235045,0.004959044,-0.00421707
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
,,,
,,,
,,,
,,,
,,,
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.07114283,-0.010800983,0.007237043,-0.0014183082
0.006582955,-0.0158113,0.009170792,0.0050067
0.006582955,-0.0158113,0.009170792,0.0050067
0.006582955,-0.0158113,0.009170792,0.0050067
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.006582955,-0.0158113,0.009170792,0.0050067
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.006582955,-0.0158113,0.009170792,0.0050067
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.007352537,-0.0030340932,0.00593708,0.0030802237
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
0.074322835,-0.009433795,0.009563255,-0.002538603
,,,
,,,
,,,
-0.06676544,-0.060940772,-0.028109107,0.001253362
0.0058497656,-0.0076190713,0.00018306523,0.0015302665
-0.06676544,-0.060940772,-0.028109107,0.001253362
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.1104569,-0.020235045,0.004959044,-0.00421707
0.07825878,-0.024501106,-0.010640942,-0.0077129467
0.07825878,-0.024501106,-0.010640942,-0.0077129467
0.07825878,-0.024501106,-0.010640942,-0.0077129467
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.08978848,-0.01204558,0.014423955,-0.001977421
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.024753354,0.014546069,-0.0008438913,0.0060691475
-0.024753354,0.014546069,-0.0008438913,0.0060691475
-0.024753354,0.014546069,-0.0008438913,0.0060691475
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.13209762,0.027532028,-0.019341938,0.001674677
-0.13209762,0.027532028,-0.019341938,0.001674677
-0.13209762,0.027532028,-0.019341938,0.001674677
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
0.015092828,-0.023842644,0.0063857096,0.011960315
0.037877318,-0.010449748,0.0035838443,0.0010343206
0.06418607,-0.010263417,0.004521538,-0.002154354
0.06418607,-0.010263417,0.004521538,-0.002154354
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.003606823,-0.005787832,0.0007965784,0.0017586597
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.09907929,-0.016483773,0.011923811,-0.0029956985
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.037877318,-0.010449748,0.0035838443,0.0010343206
0.037877318,-0.010449748,0.0035838443,0.0010343206
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.06475767,-0.016929228,0.0031512727,-0.0010728723
0.032300454,0.018108655,-0.0021507523,-0.0046365433
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.055301297,0.012036064,0.002849673,-0.0028282746
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.076597564,0.0027554377,0.006420414,-0.0026408941
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
,,,
,,,
,,,
0.13405697,-0.02054797,0.012315303,-0.0035729327
,,,
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.13405697,-0.02054797,0.012315303,-0.0035729327
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
,,,
,,,
,,,
0.09955703,-0.007816593,0.0010977223,-0.0070961043
,,,
-0.0076209367,-0.047454324,-6.668379e-05,0.0018428459
-0.0076209367,-0.047454324,-6.668379e-05,0.0018428459
-0.0076209367,-0.047454324,-6.668379e-05,0.0018428459
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.10813464,-0.023931533,0.0040906947,-0.0032883573
0.10813464,-0.023931533,0.0040906947,-0.0032883573
0.10813464,-0.023931533,0.0040906947,-0.0032883573
-0.08214401,0.030563276,-0.012664766,-0.0022459365
0.09889353,-0.011565043,0.01231965,-0.0025520923
,,,
,,,
,,,
0.12118674,-0.016973631,0.012790556,-0.0022342384
0.07114283,-0.010800983,0.007237043,-0.0014183082
0.12118674,-0.016973631,0.012790556,-0.0022342384
0.12118674,-0.016973631,0.012790556,-0.0022342384
0.12118674,-0.016973631,0.012790556,-0.0022342384
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.006582955,-0.0158113,0.009170792,0.0050067
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.11626613,-0.007345146,-0.013022717,0.012952788
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0043783053,-0.012976529,0.004419175,0.008211402
0.0043783053,-0.012976529,0.004419175,0.008211402
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
-0.048706442,-0.045266993,-0.016340813,0.0008760945
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
-0.048706442,-0.045266993,-0.016340813,0.0008760945
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.05318408,-0.013525339,0.007931931,0.0010643869
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.04248401,-0.007982009,0.00778813,-0.0017333402
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
0.04754218,0.006621393,0.0032436778,-0.0030668618
-0.011025723,-0.008383245,0.0010309345,0.0037815021
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
,,,
,,,
,,,
,,,
,,,
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.0015649484,-0.021195222,-0.0036683262,0.0029230833
